idx,c,mean_error,std_dev_mean_error,rms_error,std_dev_rms_error,crashed
0.000000000000000000e+00,0.000000000000000000e+00,1.126849380643624339e-02,4.006917143693587550e-04,1.249644611274247120e-02,4.400179481112298919e-04,0.000000000000000000e+00
0.000000000000000000e+00,6.666666666666666574e-02,1.123414292762276757e-02,3.873772672094818645e-04,1.248240221236484628e-02,4.271712118399763943e-04,0.000000000000000000e+00
0.000000000000000000e+00,1.333333333333333315e-01,1.112202992200278344e-02,4.009373924142991077e-04,1.239716595730991355e-02,4.427720973441973953e-04,0.000000000000000000e+00
0.000000000000000000e+00,2.000000000000000111e-01,1.105097300516373268e-02,4.728070073816308984e-04,1.234317671908291038e-02,5.209225816260304844e-04,0.000000000000000000e+00
0.000000000000000000e+00,2.666666666666666630e-01,1.103390615220492706e-02,5.169146661835157322e-04,1.232664750372220418e-02,5.634862633453499537e-04,0.000000000000000000e+00
0.000000000000000000e+00,3.333333333333333148e-01,1.110753313866077140e-02,5.943505412671388566e-04,1.239950201304173757e-02,6.415370486308125597e-04,0.000000000000000000e+00
0.000000000000000000e+00,4.000000000000000222e-01,1.119767886889101553e-02,6.511748567399971120e-04,1.248403768768711897e-02,6.959292542040415759e-04,0.000000000000000000e+00
0.000000000000000000e+00,4.666666666666666741e-01,1.131652142059908286e-02,7.092147773536193033e-04,1.259775542545736246e-02,7.531229139938626404e-04,0.000000000000000000e+00
0.000000000000000000e+00,5.333333333333333259e-01,1.143647564871577184e-02,7.354607263085110105e-04,1.271355545603977157e-02,7.774898993451855858e-04,0.000000000000000000e+00
0.000000000000000000e+00,5.999999999999999778e-01,1.156500338385488616e-02,7.492077195552595582e-04,1.284457419582935890e-02,7.903284628523275096e-04,0.000000000000000000e+00
0.000000000000000000e+00,6.666666666666666297e-01,1.170150846788040738e-02,7.511169937314878539e-04,1.299220007798255680e-02,7.924993474505243008e-04,0.000000000000000000e+00
0.000000000000000000e+00,7.333333333333332815e-01,1.185277846516386707e-02,7.425629410068225900e-04,1.316570611285986826e-02,7.860006664343048999e-04,0.000000000000000000e+00
0.000000000000000000e+00,8.000000000000000444e-01,1.203568195858265542e-02,7.238440154231777805e-04,1.338594122542236496e-02,7.726246521554217548e-04,0.000000000000000000e+00
0.000000000000000000e+00,8.666666666666666963e-01,1.231112064557558609e-02,6.905407974446064545e-04,1.371866820990820177e-02,7.517263954623483934e-04,0.000000000000000000e+00
0.000000000000000000e+00,9.333333333333333481e-01,1.437017753660675343e-02,3.670048691515926092e-03,1.665668194017678322e-02,5.553203359310474214e-03,0.000000000000000000e+00
0.000000000000000000e+00,1.000000000000000000e+00,9.158681034499019380e-02,1.662508990220021854e-01,3.242863949864964179e-01,8.381280675052830142e-01,0.000000000000000000e+00
1.000000000000000000e+00,0.000000000000000000e+00,9.317156516044583850e-03,3.098561054655216336e-04,1.043655160897671332e-02,3.031862894711046322e-04,0.000000000000000000e+00
1.000000000000000000e+00,6.666666666666666574e-02,9.286208381198281930e-03,2.995533525490972661e-04,1.040177149154920475e-02,2.906296377328075739e-04,0.000000000000000000e+00
1.000000000000000000e+00,1.333333333333333315e-01,9.187396455696951111e-03,2.812891097444981535e-04,1.028868920138351593e-02,2.706836235182221578e-04,0.000000000000000000e+00
1.000000000000000000e+00,2.000000000000000111e-01,9.108655506495359766e-03,2.874550779647811068e-04,1.020811363201153468e-02,2.801102161640153711e-04,0.000000000000000000e+00
1.000000000000000000e+00,2.666666666666666630e-01,9.083697672228470757e-03,2.877672141839596556e-04,1.020514883679760933e-02,2.810097072336114428e-04,0.000000000000000000e+00
1.000000000000000000e+00,3.333333333333333148e-01,9.122362962012048326e-03,3.187205352658250830e-04,1.027525220634671263e-02,3.124569972416967913e-04,0.000000000000000000e+00
1.000000000000000000e+00,4.000000000000000222e-01,9.142750999170829243e-03,3.271402730522722144e-04,1.032646872662362422e-02,3.271061954073796983e-04,0.000000000000000000e+00
1.000000000000000000e+00,4.666666666666666741e-01,9.172062993596600752e-03,3.378253138647601219e-04,1.037998522976766279e-02,3.444409734541296984e-04,0.000000000000000000e+00
1.000000000000000000e+00,5.333333333333333259e-01,9.208817680802134503e-03,3.347900018569864729e-04,1.043486599030288287e-02,3.469121058962061394e-04,0.000000000000000000e+00
1.000000000000000000e+00,5.999999999999999778e-01,9.268734832445585381e-03,3.300485207042368847e-04,1.050785209743177948e-02,3.464884334166796554e-04,0.000000000000000000e+00
1.000000000000000000e+00,6.666666666666666297e-01,9.357762181679645658e-03,3.239987717582014913e-04,1.060645578724036739e-02,3.439492056049378295e-04,0.000000000000000000e+00
1.000000000000000000e+00,7.333333333333332815e-01,9.490982649877348354e-03,3.176016461026131806e-04,1.074859106141207513e-02,3.411019621510131172e-04,0.000000000000000000e+00
1.000000000000000000e+00,8.000000000000000444e-01,9.697259165942740192e-03,3.117651818654774650e-04,1.096822329565865298e-02,3.418940600031959644e-04,0.000000000000000000e+00
1.000000000000000000e+00,8.666666666666666963e-01,1.007503393859321764e-02,3.495754188256555532e-04,1.137866002221802307e-02,4.043432136208758047e-04,0.000000000000000000e+00
1.000000000000000000e+00,9.333333333333333481e-01,1.683655798478003035e-02,1.149574439017720870e-02,1.929145365644818061e-02,1.351839484949752049e-02,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,4.241995879345519110e-02,1.724917053213849416e-02,4.888261150733250876e-02,1.834584916660788462e-02,0.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,1.162074230644765185e-02,2.145458475349957032e-04,1.387658318035292840e-02,3.952187104420852842e-04,0.000000000000000000e+00
2.000000000000000000e+00,6.666666666666666574e-02,1.151775480213856895e-02,1.934503881498060649e-04,1.379680915031429068e-02,3.775379539412720043e-04,0.000000000000000000e+00
2.000000000000000000e+00,1.333333333333333315e-01,1.130536890597378177e-02,1.612324565933955563e-04,1.359144211495700097e-02,3.669848961870682898e-04,0.000000000000000000e+00
2.000000000000000000e+00,2.000000000000000111e-01,1.114843646251420170e-02,1.473925572383214184e-04,1.341125769228863028e-02,3.963890973604027013e-04,0.000000000000000000e+00
2.000000000000000000e+00,2.666666666666666630e-01,1.116014432766066974e-02,1.447538801222420554e-04,1.333568601480753998e-02,4.010525536554408244e-04,0.000000000000000000e+00
2.000000000000000000e+00,3.333333333333333148e-01,1.130959563080149999e-02,1.515277397874796627e-04,1.341907963537495099e-02,4.322411967073714039e-04,0.000000000000000000e+00
2.000000000000000000e+00,4.000000000000000222e-01,1.147395541102701026e-02,1.644948016231739286e-04,1.353383448999674610e-02,4.557002949220049668e-04,0.000000000000000000e+00
2.000000000000000000e+00,4.666666666666666741e-01,1.161787183814629552e-02,1.817435892341208036e-04,1.365251098510468844e-02,4.871174593216889381e-04,0.000000000000000000e+00
2.000000000000000000e+00,5.333333333333333259e-01,1.173153431247988404e-02,1.933464225139911894e-04,1.374798964984731350e-02,5.002862142757131267e-04,0.000000000000000000e+00
2.000000000000000000e+00,5.999999999999999778e-01,1.182655482376692921e-02,2.024562973780564255e-04,1.384044298910715176e-02,5.103100343259491314e-04,0.000000000000000000e+00
2.000000000000000000e+00,6.666666666666666297e-01,1.190795624405615108e-02,2.080457197628359932e-04,1.393292299195122118e-02,5.160997834877257672e-04,0.000000000000000000e+00
2.000000000000000000e+00,7.333333333333332815e-01,1.198640686058627391e-02,2.106019913389409887e-04,1.403661836405161421e-02,5.177205835173574223e-04,0.000000000000000000e+00
2.000000000000000000e+00,8.000000000000000444e-01,1.208508493104446836e-02,2.128448334649752965e-04,1.417897202691877079e-02,5.166314072010574129e-04,0.000000000000000000e+00
2.000000000000000000e+00,8.666666666666666963e-01,1.226659707409060232e-02,2.287769678143908097e-04,1.443731691430016548e-02,5.248737137745186849e-04,0.000000000000000000e+00
2.000000000000000000e+00,9.333333333333333481e-01,1.549555829945261677e-02,5.329922685824203810e-03,1.890118138590143534e-02,6.995650400315125625e-03,0.000000000000000000e+00
2.000000000000000000e+00,1.000000000000000000e+00,1.486010209553546346e+00,3.003597254024500174e+00,1.855331718847097022e+00,3.726529064968526761e+00,0.000000000000000000e+00
3.000000000000000000e+00,0.000000000000000000e+00,1.241434314174073503e-02,2.698751941356840778e-04,1.525003562412418148e-02,2.265192539460429905e-04,0.000000000000000000e+00
3.000000000000000000e+00,6.666666666666666574e-02,1.221020250683392018e-02,2.344102595352800947e-04,1.508839543961463733e-02,1.949646524621398706e-04,0.000000000000000000e+00
3.000000000000000000e+00,1.333333333333333315e-01,1.181839959458499609e-02,1.679038868652843442e-04,1.479126970224508078e-02,1.365119102617446637e-04,0.000000000000000000e+00
3.000000000000000000e+00,2.000000000000000111e-01,1.144272176676754474e-02,1.031066589719830718e-04,1.452023520618705987e-02,8.190723413287910040e-05,0.000000000000000000e+00
3.000000000000000000e+00,2.666666666666666630e-01,1.125747891077017067e-02,9.215558369409173223e-05,1.439766445924504402e-02,7.443996416750207348e-05,0.000000000000000000e+00
3.000000000000000000e+00,3.333333333333333148e-01,1.124669358734344850e-02,1.111945964925523388e-04,1.440301396429624105e-02,8.760341677559174830e-05,0.000000000000000000e+00
3.000000000000000000e+00,4.000000000000000222e-01,1.132503943132302793e-02,1.436602845367559360e-04,1.448116728160064870e-02,1.115856391629161531e-04,0.000000000000000000e+00
3.000000000000000000e+00,4.666666666666666741e-01,1.144298839969227696e-02,1.824957677151532699e-04,1.461050431844945763e-02,1.404420325222149098e-04,0.000000000000000000e+00
3.000000000000000000e+00,5.333333333333333259e-01,1.156948662614163369e-02,2.149478053243457571e-04,1.477067823498518298e-02,1.657924571085244542e-04,0.000000000000000000e+00
3.000000000000000000e+00,5.999999999999999778e-01,1.170735419236915154e-02,2.432480541915783888e-04,1.496976541271575686e-02,1.900749454024040232e-04,0.000000000000000000e+00
3.000000000000000000e+00,6.666666666666666297e-01,1.187770820834402330e-02,2.669473584504850235e-04,1.524251031554232395e-02,2.135861295353397955e-04,0.000000000000000000e+00
3.000000000000000000e+00,7.333333333333332815e-01,1.213053867425939111e-02,2.912968873915531133e-04,1.566751314403239115e-02,2.464202721898003370e-04,0.000000000000000000e+00
3.000000000000000000e+00,8.000000000000000444e-01,1.254722693829424772e-02,3.378030084367611278e-04,1.632559623775540689e-02,3.048601776214920640e-04,0.000000000000000000e+00
3.000000000000000000e+00,8.666666666666666963e-01,1.346598517418326826e-02,7.646061231965772115e-04,1.744598446427569546e-02,7.073767315437585242e-04,0.000000000000000000e+00
3.000000000000000000e+00,9.333333333333333481e-01,2.075628090298027237e-02,7.134442786684173053e-03,2.625453679679930555e-02,8.480563425136497177e-03,0.000000000000000000e+00
3.000000000000000000e+00,1.000000000000000000e+00,3.483143948200776996e-01,5.632255884387028511e-01,5.172298135960704535e-01,7.956517089552173072e-01,0.000000000000000000e+00
4.000000000000000000e+00,0.000000000000000000e+00,5.801716111018294375e-02,8.986356879991470783e-04,7.179129784529794667e-02,1.142629943635706941e-03,0.000000000000000000e+00
4.000000000000000000e+00,6.666666666666666574e-02,5.760593461604670423e-02,8.500639589870386198e-04,7.124058966161972428e-02,1.083647380421871387e-03,0.000000000000000000e+00
4.000000000000000000e+00,1.333333333333333315e-01,5.694695813213147828e-02,7.481008681751341290e-04,7.027069419285433827e-02,9.422125935288769771e-04,0.000000000000000000e+00
4.000000000000000000e+00,2.000000000000000111e-01,5.615870023327376032e-02,6.797569613935664293e-04,6.911278116963157081e-02,8.160526216461338198e-04,0.000000000000000000e+00
4.000000000000000000e+00,2.666666666666666630e-01,5.539768716745945010e-02,6.576799738980998499e-04,6.803444722547061230e-02,7.510075208997832015e-04,0.000000000000000000e+00
4.000000000000000000e+00,3.333333333333333148e-01,5.492325974225268498e-02,7.396821343893109557e-04,6.738474990666440401e-02,7.965757604142858963e-04,0.000000000000000000e+00
4.000000000000000000e+00,4.000000000000000222e-01,5.495916633223106584e-02,8.039434229012487393e-04,6.736944513110268429e-02,8.576606006962142308e-04,0.000000000000000000e+00
4.000000000000000000e+00,4.666666666666666741e-01,5.529116248928638011e-02,8.955457359870775758e-04,6.776082985243783718e-02,9.728821001625867753e-04,0.000000000000000000e+00
4.000000000000000000e+00,5.333333333333333259e-01,5.559871351003786710e-02,1.029111958955445738e-03,6.823428888733655551e-02,1.138821452712897265e-03,0.000000000000000000e+00
4.000000000000000000e+00,5.999999999999999778e-01,5.568863827604703109e-02,1.222981018655424365e-03,6.854602175112711748e-02,1.373003477940832337e-03,0.000000000000000000e+00
4.000000000000000000e+00,6.666666666666666297e-01,5.529237257065672262e-02,1.435510985302379267e-03,6.831212978667486335e-02,1.689267008532623765e-03,0.000000000000000000e+00
4.000000000000000000e+00,7.333333333333332815e-01,5.575247678623644620e-02,1.876570796991683734e-03,6.911857728002229750e-02,2.248868268341906208e-03,0.000000000000000000e+00
4.000000000000000000e+00,8.000000000000000444e-01,5.912794505449758820e-02,2.614750726317328650e-03,7.408657801659754294e-02,3.081212296841161734e-03,0.000000000000000000e+00
4.000000000000000000e+00,8.666666666666666963e-01,6.391300674535797810e-02,4.176359362606016541e-03,8.102257173470452101e-02,5.856385257377152986e-03,0.000000000000000000e+00
4.000000000000000000e+00,9.333333333333333481e-01,9.979668474610833839e-02,7.763297130226599896e-02,1.875004259204612611e-01,2.776576232813838807e-01,0.000000000000000000e+00
4.000000000000000000e+00,1.000000000000000000e+00,1.882768031183653656e-01,2.686517008511191129e-01,2.598370831851876117e-01,3.984969340183975306e-01,0.000000000000000000e+00
5.000000000000000000e+00,0.000000000000000000e+00,1.588234632564412482e-02,5.212839851575185946e-04,1.801455007268934136e-02,5.338403437621289495e-04,0.000000000000000000e+00
5.000000000000000000e+00,6.666666666666666574e-02,1.579729410598174760e-02,4.943556966803925538e-04,1.794689133799714023e-02,5.088424027487534196e-04,0.000000000000000000e+00
5.000000000000000000e+00,1.333333333333333315e-01,1.550964594542235397e-02,4.638277462561695872e-04,1.770421254716664228e-02,4.888869219805495317e-04,0.000000000000000000e+00
5.000000000000000000e+00,2.000000000000000111e-01,1.515436176337983318e-02,4.661716496673371586e-04,1.741612277000245332e-02,5.154096526835333977e-04,0.000000000000000000e+00
5.000000000000000000e+00,2.666666666666666630e-01,1.487559123081438547e-02,4.418391834380863041e-04,1.717757341845261437e-02,5.022053590950102718e-04,0.000000000000000000e+00
5.000000000000000000e+00,3.333333333333333148e-01,1.481042250807541524e-02,4.668156342633690754e-04,1.712092839176312248e-02,5.334378455083307706e-04,0.000000000000000000e+00
5.000000000000000000e+00,4.000000000000000222e-01,1.483390746300022878e-02,4.791378169262467323e-04,1.713849874781235225e-02,5.457028423641964226e-04,0.000000000000000000e+00
5.000000000000000000e+00,4.666666666666666741e-01,1.490444092312767990e-02,5.014689606785800117e-04,1.720354522256924840e-02,5.712560599703970501e-04,0.000000000000000000e+00
5.000000000000000000e+00,5.333333333333333259e-01,1.498221123759399878e-02,5.054562735393457358e-04,1.727192538278186917e-02,5.751958070626859119e-04,0.000000000000000000e+00
5.000000000000000000e+00,5.999999999999999778e-01,1.507218291398374800e-02,5.073406218788774997e-04,1.735440902778775246e-02,5.768436890337747588e-04,0.000000000000000000e+00
5.000000000000000000e+00,6.666666666666666297e-01,1.516840503983594643e-02,5.067921829619587842e-04,1.744577179309494963e-02,5.763062165073559425e-04,0.000000000000000000e+00
5.000000000000000000e+00,7.333333333333332815e-01,1.527439160169897191e-02,5.045531614993141716e-04,1.754933170182345833e-02,5.744984200713762305e-04,0.000000000000000000e+00
5.000000000000000000e+00,8.000000000000000444e-01,1.540513687373168926e-02,5.030999393131656760e-04,1.768220403163018456e-02,5.742941628877060774e-04,0.000000000000000000e+00
5.000000000000000000e+00,8.666666666666666963e-01,1.563639175876523416e-02,5.330008324438557628e-04,1.793440132397373585e-02,6.116714960846990823e-04,0.000000000000000000e+00
5.000000000000000000e+00,9.333333333333333481e-01,2.146486743394642599e-02,8.478076361726143151e-03,2.525866264144071074e-02,1.057603918479221861e-02,0.000000000000000000e+00
5.000000000000000000e+00,1.000000000000000000e+00,1.015112594832039195e+00,1.980110360700219063e+00,1.266596013249043029e+00,2.478730027699953098e+00,0.000000000000000000e+00
6.000000000000000000e+00,0.000000000000000000e+00,7.168284510951866348e-03,6.459386438008355130e-05,8.270102308560314114e-03,5.792519694023036430e-05,0.000000000000000000e+00
6.000000000000000000e+00,6.666666666666666574e-02,7.157064981291334956e-03,4.662916415390490961e-05,8.271300440676180102e-03,3.823602820068359385e-05,0.000000000000000000e+00
6.000000000000000000e+00,1.333333333333333315e-01,7.187992179809514319e-03,4.701567806046363528e-05,8.328468859721710818e-03,4.166607095704524967e-05,0.000000000000000000e+00
6.000000000000000000e+00,2.000000000000000111e-01,7.329936250602808907e-03,6.270577338211474124e-05,8.502947645530584131e-03,6.085188865827897308e-05,0.000000000000000000e+00
6.000000000000000000e+00,2.666666666666666630e-01,7.526609167621269372e-03,6.394660385562666249e-05,8.745374140782727693e-03,6.304385485561176685e-05,0.000000000000000000e+00
6.000000000000000000e+00,3.333333333333333148e-01,7.724772069987566499e-03,6.515246165973493828e-05,8.988138651159010076e-03,5.378696898327743549e-05,0.000000000000000000e+00
6.000000000000000000e+00,4.000000000000000222e-01,7.866739701814753211e-03,6.414238122366622480e-05,9.162278032505289521e-03,4.723292467470708114e-05,0.000000000000000000e+00
6.000000000000000000e+00,4.666666666666666741e-01,7.958037273757875146e-03,6.548744984854519232e-05,9.276322651735037506e-03,4.839081717176097928e-05,0.000000000000000000e+00
6.000000000000000000e+00,5.333333333333333259e-01,8.010428022884409638e-03,6.294774828892136457e-05,9.346822024684934074e-03,5.327455012740873390e-05,0.000000000000000000e+00
6.000000000000000000e+00,5.999999999999999778e-01,8.051468154130750690e-03,6.046304852554501238e-05,9.401757925870628599e-03,5.932812163760200748e-05,0.000000000000000000e+00
6.000000000000000000e+00,6.666666666666666297e-01,8.094764561827810789e-03,5.714061859096628378e-05,9.458231277172091805e-03,6.385350217366753101e-05,0.000000000000000000e+00
6.000000000000000000e+00,7.333333333333332815e-01,8.152520411430152006e-03,5.256237304296067377e-05,9.532850029888047597e-03,6.697018837669006482e-05,0.000000000000000000e+00
6.000000000000000000e+00,8.000000000000000444e-01,8.249427248789752837e-03,5.272331820392147419e-05,9.657547579356192194e-03,7.915095549390960598e-05,0.000000000000000000e+00
6.000000000000000000e+00,8.666666666666666963e-01,8.462058404733954417e-03,1.293040641497417598e-04,9.922817495122904924e-03,1.800769302331257872e-04,0.000000000000000000e+00
6.000000000000000000e+00,9.333333333333333481e-01,1.346328576705205574e-02,1.059104599912148031e-02,1.564788634905948939e-02,1.152277534227846498e-02,0.000000000000000000e+00
