idx,c,mean_error,std_dev_mean_error,rms_error,std_dev_rms_error,crashed
6.000000000000000000e+00,1.000000000000000000e+00,3.550594010336632911e-02,2.106488361632491771e-02,3.863698375392406181e-02,2.221160006293554368e-02,0.000000000000000000e+00
7.000000000000000000e+00,0.000000000000000000e+00,8.687612331995409401e-03,3.446624780323403027e-04,9.734257910827142507e-03,3.173311751337731129e-04,0.000000000000000000e+00
7.000000000000000000e+00,6.666666666666666574e-02,8.657197955057840261e-03,3.434169363608362865e-04,9.706469693189440431e-03,3.174278514513590799e-04,0.000000000000000000e+00
7.000000000000000000e+00,1.333333333333333315e-01,8.587603251732569762e-03,3.709892560284234597e-04,9.645854855471617736e-03,3.474597324257888502e-04,0.000000000000000000e+00
7.000000000000000000e+00,2.000000000000000111e-01,8.610002891688960797e-03,4.588760534930989908e-04,9.683940763623392206e-03,4.395642174185688069e-04,0.000000000000000000e+00
7.000000000000000000e+00,2.666666666666666630e-01,8.687945221077098337e-03,5.022477446577417641e-04,9.789548745640792513e-03,4.845122089961233442e-04,0.000000000000000000e+00
7.000000000000000000e+00,3.333333333333333148e-01,8.851965212016392123e-03,5.765797507433085807e-04,9.987386038927988444e-03,5.544727503144077996e-04,0.000000000000000000e+00
7.000000000000000000e+00,4.000000000000000222e-01,9.008481668611194662e-03,6.255859914793325625e-04,1.017291384802196039e-02,5.982550966786743000e-04,0.000000000000000000e+00
7.000000000000000000e+00,4.666666666666666741e-01,9.169971520644684335e-03,6.796538103556207201e-04,1.036042362952380516e-02,6.483447518265612105e-04,0.000000000000000000e+00
7.000000000000000000e+00,5.333333333333333259e-01,9.303574939204790548e-03,6.981098397872346865e-04,1.051750819781779346e-02,6.638901458380429103e-04,0.000000000000000000e+00
7.000000000000000000e+00,5.999999999999999778e-01,9.439754471033640765e-03,7.041090266045627001e-04,1.067645634177423475e-02,6.696625262853140616e-04,0.000000000000000000e+00
7.000000000000000000e+00,6.666666666666666297e-01,9.591596304151338639e-03,6.980237003826910607e-04,1.085152575186038547e-02,6.664098991107950077e-04,0.000000000000000000e+00
7.000000000000000000e+00,7.333333333333332815e-01,9.780958204655052640e-03,6.833617039160565796e-04,1.106521585091094738e-02,6.554691596481138430e-04,0.000000000000000000e+00
7.000000000000000000e+00,8.000000000000000444e-01,1.005346781057276165e-02,6.648712675883026828e-04,1.136823695369507288e-02,6.401149158018608907e-04,0.000000000000000000e+00
7.000000000000000000e+00,8.666666666666666963e-01,1.056119752699497504e-02,6.639405979768225885e-04,1.193238275437333122e-02,6.503530815427075893e-04,0.000000000000000000e+00
7.000000000000000000e+00,9.333333333333333481e-01,2.062058034742622614e-02,1.366465190718313405e-02,2.340977595236937159e-02,1.550962383500048558e-02,0.000000000000000000e+00
7.000000000000000000e+00,1.000000000000000000e+00,3.548239678150614251e-01,6.265851306493837036e-01,5.190724435009166360e-01,9.322844381006238912e-01,0.000000000000000000e+00
8.000000000000000000e+00,0.000000000000000000e+00,9.934835916158020475e-03,4.089521526486837024e-04,1.080082473874206285e-02,4.202494512612042744e-04,0.000000000000000000e+00
8.000000000000000000e+00,6.666666666666666574e-02,9.783376346851488381e-03,3.748055110394885319e-04,1.064593158514917301e-02,3.824458830085038013e-04,0.000000000000000000e+00
8.000000000000000000e+00,1.333333333333333315e-01,9.445014206974369775e-03,3.331348892234697184e-04,1.031583411928411499e-02,3.389605644870547223e-04,0.000000000000000000e+00
8.000000000000000000e+00,2.000000000000000111e-01,9.177027313075609635e-03,3.592332611019559549e-04,1.008533424191992989e-02,3.739026304363928270e-04,0.000000000000000000e+00
8.000000000000000000e+00,2.666666666666666630e-01,9.083884875523716429e-03,3.935078936997265533e-04,1.004201638465764858e-02,4.136889971682398536e-04,0.000000000000000000e+00
8.000000000000000000e+00,3.333333333333333148e-01,9.137869668062322329e-03,4.587632316328321084e-04,1.014365918357633921e-02,4.827870465764447791e-04,0.000000000000000000e+00
8.000000000000000000e+00,4.000000000000000222e-01,9.198609770478285291e-03,5.050022890301809203e-04,1.023682970615471741e-02,5.294163573531220296e-04,0.000000000000000000e+00
8.000000000000000000e+00,4.666666666666666741e-01,9.274930381077604175e-03,5.567395658074425621e-04,1.033343215685624331e-02,5.814792426978517047e-04,0.000000000000000000e+00
8.000000000000000000e+00,5.333333333333333259e-01,9.346270677320165504e-03,5.836358066322735539e-04,1.041766097629263921e-02,6.071567753482492264e-04,0.000000000000000000e+00
8.000000000000000000e+00,5.999999999999999778e-01,9.428484450486298435e-03,6.012502856776513532e-04,1.051184458924939689e-02,6.243434811036369320e-04,0.000000000000000000e+00
8.000000000000000000e+00,6.666666666666666297e-01,9.520169678931123328e-03,6.091756362242767070e-04,1.061866653559812544e-02,6.330307648944553120e-04,0.000000000000000000e+00
8.000000000000000000e+00,7.333333333333332815e-01,9.630156496834312366e-03,6.083079138811663686e-04,1.075010618980870754e-02,6.342924258694222512e-04,0.000000000000000000e+00
8.000000000000000000e+00,8.000000000000000444e-01,9.782561666526280730e-03,6.000272924775322579e-04,1.093454850032913976e-02,6.306326246268109973e-04,0.000000000000000000e+00
8.000000000000000000e+00,8.666666666666666963e-01,1.007837941285706640e-02,6.017577856003567590e-04,1.129095999513204593e-02,6.468461656904879887e-04,0.000000000000000000e+00
8.000000000000000000e+00,9.333333333333333481e-01,1.796421441632446020e-02,1.436221350296356704e-02,2.023205777651553017e-02,1.619762855787426625e-02,0.000000000000000000e+00
8.000000000000000000e+00,1.000000000000000000e+00,5.089877163825832218e-01,9.314144981870964290e-01,6.646726347277942537e-01,1.237615138793865421e+00,0.000000000000000000e+00
9.000000000000000000e+00,0.000000000000000000e+00,8.555354735550137549e-03,1.144766160553459982e-04,9.529111965801067424e-03,1.188114576396435317e-04,0.000000000000000000e+00
9.000000000000000000e+00,6.666666666666666574e-02,8.490342006698160804e-03,1.056473418480093860e-04,9.470949411378793217e-03,1.105699360715561017e-04,0.000000000000000000e+00
9.000000000000000000e+00,1.333333333333333315e-01,8.409471245390489139e-03,1.262003056458722774e-04,9.416785821984907656e-03,1.361779077328100819e-04,0.000000000000000000e+00
9.000000000000000000e+00,2.000000000000000111e-01,8.482915395215631649e-03,2.124041765393748287e-04,9.537251600159467324e-03,2.172421707831410248e-04,0.000000000000000000e+00
9.000000000000000000e+00,2.666666666666666630e-01,8.822829706525254015e-03,2.915660407757020896e-04,9.924969767360316414e-03,2.840803196919738254e-04,0.000000000000000000e+00
9.000000000000000000e+00,3.333333333333333148e-01,9.269368390836068422e-03,3.578144299326111864e-04,1.039686586079554068e-02,3.429403250445166589e-04,0.000000000000000000e+00
9.000000000000000000e+00,4.000000000000000222e-01,9.673852265241974363e-03,3.986609576325170754e-04,1.080522523720937357e-02,3.791598347212603803e-04,0.000000000000000000e+00
9.000000000000000000e+00,4.666666666666666741e-01,1.001466790696519706e-02,4.284798578026258078e-04,1.113775409417845468e-02,4.076263357688079026e-04,0.000000000000000000e+00
9.000000000000000000e+00,5.333333333333333259e-01,1.030918262153727658e-02,4.377487325583433154e-04,1.142317666106812402e-02,4.173295533494131401e-04,0.000000000000000000e+00
9.000000000000000000e+00,5.999999999999999778e-01,1.054883732241695959e-02,4.380617317016655176e-04,1.165938494526032668e-02,4.189605893005410504e-04,0.000000000000000000e+00
9.000000000000000000e+00,6.666666666666666297e-01,1.075033795079904757e-02,4.308625002909263714e-04,1.186507097207055092e-02,4.136039171961519451e-04,0.000000000000000000e+00
9.000000000000000000e+00,7.333333333333332815e-01,1.094766627347063329e-02,4.161790234203589962e-04,1.207287220419215809e-02,4.011422200758349996e-04,0.000000000000000000e+00
9.000000000000000000e+00,8.000000000000000444e-01,1.120686106948308794e-02,3.984930094442068992e-04,1.234406434556994080e-02,3.875362489913713147e-04,0.000000000000000000e+00
9.000000000000000000e+00,8.666666666666666963e-01,1.168999364169916351e-02,4.300292548226302401e-04,1.284780307164035129e-02,4.366247470806536735e-04,0.000000000000000000e+00
9.000000000000000000e+00,9.333333333333333481e-01,1.485862919250012168e-02,4.800544298640635130e-03,1.685208524548739012e-02,6.277087594959221417e-03,0.000000000000000000e+00
9.000000000000000000e+00,1.000000000000000000e+00,4.918755839081285358e-02,1.310313994203155669e-02,5.361448120755300112e-02,1.306349488860690349e-02,0.000000000000000000e+00
1.000000000000000000e+01,0.000000000000000000e+00,1.522021030428605780e-02,5.128623934373817373e-04,1.738302148117708973e-02,4.694075647279759983e-04,0.000000000000000000e+00
1.000000000000000000e+01,6.666666666666666574e-02,1.512484026275837112e-02,4.857112156545432668e-04,1.731679869304593097e-02,4.526113777247683543e-04,0.000000000000000000e+00
1.000000000000000000e+01,1.333333333333333315e-01,1.489861302701892508e-02,4.566671129438682440e-04,1.715934064359494679e-02,4.538109209742835102e-04,0.000000000000000000e+00
1.000000000000000000e+01,2.000000000000000111e-01,1.475078291961740527e-02,4.886301806292112299e-04,1.709231544154890536e-02,5.242479120863843215e-04,0.000000000000000000e+00
1.000000000000000000e+01,2.666666666666666630e-01,1.474657374855859425e-02,5.305588640949320933e-04,1.714341027877415088e-02,5.795802701190057261e-04,0.000000000000000000e+00
1.000000000000000000e+01,3.333333333333333148e-01,1.487643503408587163e-02,6.169893013376538020e-04,1.731187773908793998e-02,6.762300669539770799e-04,0.000000000000000000e+00
1.000000000000000000e+01,4.000000000000000222e-01,1.499688622607504851e-02,6.823977897761516554e-04,1.744933485492526637e-02,7.465187995732736363e-04,0.000000000000000000e+00
1.000000000000000000e+01,4.666666666666666741e-01,1.510224218798308059e-02,7.461300141206660217e-04,1.755551777082602419e-02,8.172784585735780403e-04,0.000000000000000000e+00
1.000000000000000000e+01,5.333333333333333259e-01,1.516957260247039051e-02,7.709560093200060801e-04,1.761963159392169673e-02,8.489888143566318894e-04,0.000000000000000000e+00
1.000000000000000000e+01,5.999999999999999778e-01,1.523238910794685354e-02,7.792060029726477965e-04,1.769011829238382322e-02,8.656249559185304806e-04,0.000000000000000000e+00
1.000000000000000000e+01,6.666666666666666297e-01,1.530055526814762777e-02,7.724912224702409468e-04,1.778362069818045094e-02,8.677407954927633324e-04,0.000000000000000000e+00
1.000000000000000000e+01,7.333333333333332815e-01,1.539454415923514029e-02,7.489856138351534687e-04,1.793076949990890512e-02,8.493046170753551678e-04,0.000000000000000000e+00
1.000000000000000000e+01,8.000000000000000444e-01,1.558882657576269801e-02,7.054544443697220073e-04,1.822798993402156842e-02,8.083357379069074306e-04,0.000000000000000000e+00
1.000000000000000000e+01,8.666666666666666963e-01,1.638616105383747246e-02,9.242399930078551819e-04,1.930155007199735318e-02,1.092206773020270704e-03,0.000000000000000000e+00
1.000000000000000000e+01,9.333333333333333481e-01,3.383043684507382881e-02,9.772939215444330363e-03,4.111817488008840532e-02,1.197010009493663235e-02,0.000000000000000000e+00
1.000000000000000000e+01,1.000000000000000000e+00,2.153472759998687280e+01,6.360910810260327963e+01,2.741494019105395452e+01,8.103073828041249271e+01,0.000000000000000000e+00
1.100000000000000000e+01,0.000000000000000000e+00,9.517859064686298026e-03,3.966732368019476812e-04,1.073122196039803453e-02,3.991744741670665833e-04,0.000000000000000000e+00
1.100000000000000000e+01,6.666666666666666574e-02,9.494752122710534842e-03,3.986107672733993097e-04,1.072311054005262512e-02,4.028243299975238045e-04,0.000000000000000000e+00
1.100000000000000000e+01,1.333333333333333315e-01,9.432551728513382389e-03,4.339332260945484186e-04,1.069232564808229521e-02,4.418022075427107558e-04,0.000000000000000000e+00
1.100000000000000000e+01,2.000000000000000111e-01,9.457385213023482978e-03,5.387864394205727110e-04,1.075239411454714800e-02,5.546631166225171432e-04,0.000000000000000000e+00
1.100000000000000000e+01,2.666666666666666630e-01,9.535717152235837629e-03,5.984239845918888677e-04,1.085307683078256397e-02,6.196222723586727356e-04,0.000000000000000000e+00
1.100000000000000000e+01,3.333333333333333148e-01,9.707546886481222687e-03,6.941733980691303617e-04,1.104018410939138981e-02,7.207927332650886695e-04,0.000000000000000000e+00
1.100000000000000000e+01,4.000000000000000222e-01,9.884252477662298225e-03,7.653674596023355521e-04,1.121913677076521836e-02,7.935914290396043659e-04,0.000000000000000000e+00
1.100000000000000000e+01,4.666666666666666741e-01,1.006748910493586273e-02,8.393928769910783934e-04,1.140118089559879686e-02,8.711981601350794616e-04,0.000000000000000000e+00
1.100000000000000000e+01,5.333333333333333259e-01,1.021945710969389236e-02,8.722363423737059668e-04,1.155030458308572636e-02,9.055334252787745767e-04,0.000000000000000000e+00
1.100000000000000000e+01,5.999999999999999778e-01,1.037639290736945899e-02,8.895433154346983444e-04,1.170942513442762081e-02,9.236144146764897712e-04,0.000000000000000000e+00
1.100000000000000000e+01,6.666666666666666297e-01,1.054752908155547758e-02,8.911188375479599027e-04,1.189178395670559274e-02,9.249931945020310568e-04,0.000000000000000000e+00
1.100000000000000000e+01,7.333333333333332815e-01,1.074879007364900121e-02,8.760012936912519319e-04,1.211968425300192533e-02,9.097098467012740622e-04,0.000000000000000000e+00
1.100000000000000000e+01,8.000000000000000444e-01,1.101642335616907775e-02,8.410067667239008856e-04,1.244175027877209190e-02,8.784541412255655055e-04,0.000000000000000000e+00
1.100000000000000000e+01,8.666666666666666963e-01,1.152646257233697069e-02,8.267574194591081936e-04,1.305422696465354492e-02,8.880704288544727940e-04,0.000000000000000000e+00
1.100000000000000000e+01,9.333333333333333481e-01,1.953391863225911393e-02,1.083514704401101689e-02,2.278409227285274272e-02,1.306418563071567139e-02,0.000000000000000000e+00
1.100000000000000000e+01,1.000000000000000000e+00,4.646562901038194804e-01,8.641626251990517371e-01,7.274336117626640785e-01,1.419703162265229412e+00,0.000000000000000000e+00
1.200000000000000000e+01,0.000000000000000000e+00,1.101030561257594284e-02,2.914444465727561743e-04,1.214636835412199502e-02,2.803314236743716104e-04,0.000000000000000000e+00
1.200000000000000000e+01,6.666666666666666574e-02,1.088378818484861052e-02,2.720088557123433930e-04,1.204035764742417830e-02,2.631912664399419627e-04,0.000000000000000000e+00
1.200000000000000000e+01,1.333333333333333315e-01,1.063187322167758082e-02,2.627753996405003570e-04,1.183878561891409456e-02,2.611690435670868476e-04,0.000000000000000000e+00
1.200000000000000000e+01,2.000000000000000111e-01,1.053340174899750417e-02,3.399492279283080980e-04,1.178940444479831089e-02,3.389356292908718058e-04,0.000000000000000000e+00
1.200000000000000000e+01,2.666666666666666630e-01,1.062893389492030466e-02,3.986592358174469966e-04,1.190307656780823127e-02,3.900776818924303374e-04,0.000000000000000000e+00
1.200000000000000000e+01,3.333333333333333148e-01,1.083505990959296450e-02,4.802997283194554217e-04,1.212381927633765510e-02,4.654448421886832918e-04,0.000000000000000000e+00
1.200000000000000000e+01,4.000000000000000222e-01,1.100961266048436533e-02,5.358370979010631781e-04,1.232077694301342632e-02,5.187000081205317848e-04,0.000000000000000000e+00
1.200000000000000000e+01,4.666666666666666741e-01,1.117019421687328630e-02,5.892528039281540436e-04,1.250469281509260233e-02,5.728164707819188460e-04,0.000000000000000000e+00
1.200000000000000000e+01,5.333333333333333259e-01,1.129305436506282748e-02,6.112466048464748484e-04,1.265067392860753925e-02,5.961886117016131819e-04,0.000000000000000000e+00
1.200000000000000000e+01,5.999999999999999778e-01,1.140239998739229002e-02,6.225171153351170567e-04,1.278201659653873876e-02,6.091406516989186651e-04,0.000000000000000000e+00
1.200000000000000000e+01,6.666666666666666297e-01,1.151186713571169390e-02,6.244512304235339201e-04,1.291687574515718029e-02,6.133084889825025096e-04,0.000000000000000000e+00
1.200000000000000000e+01,7.333333333333332815e-01,1.164639529341547457e-02,6.171863589179993077e-04,1.308868723742929660e-02,6.096178109242131023e-04,0.000000000000000000e+00
1.200000000000000000e+01,8.000000000000000444e-01,1.185893742282792193e-02,5.962561889391247401e-04,1.337269850308717492e-02,5.989762555890439403e-04,0.000000000000000000e+00
1.200000000000000000e+01,8.666666666666666963e-01,1.236144234796825864e-02,5.926519909642249864e-04,1.404200165606005191e-02,6.455119069775360234e-04,0.000000000000000000e+00
1.200000000000000000e+01,9.333333333333333481e-01,2.243797608450991132e-02,1.287419505902638421e-02,2.641784358011451880e-02,1.555964190871408220e-02,0.000000000000000000e+00
1.200000000000000000e+01,1.000000000000000000e+00,9.215369604616896471e-01,2.292801436027509965e+00,1.341658146118053896e+00,3.377802736897502989e+00,0.000000000000000000e+00
1.300000000000000000e+01,0.000000000000000000e+00,1.318880381846117625e-02,3.341011274159141962e-04,1.499765412164888803e-02,2.777180781955500104e-04,0.000000000000000000e+00
1.300000000000000000e+01,6.666666666666666574e-02,1.303454400296632024e-02,3.123381696937819248e-04,1.487519969647285722e-02,2.559098216308703473e-04,0.000000000000000000e+00
1.300000000000000000e+01,1.333333333333333315e-01,1.272615205984104804e-02,2.964533152896878742e-04,1.464471161103542661e-02,2.406504965285105493e-04,0.000000000000000000e+00
1.300000000000000000e+01,2.000000000000000111e-01,1.253771461755423880e-02,3.550939223774731302e-04,1.454194209092863309e-02,2.922789732577718287e-04,0.000000000000000000e+00
1.300000000000000000e+01,2.666666666666666630e-01,1.257178067001581134e-02,4.032326028492775553e-04,1.465366072338196955e-02,3.316655361448347223e-04,0.000000000000000000e+00
1.300000000000000000e+01,3.333333333333333148e-01,1.275714038653406879e-02,4.718351936989454852e-04,1.489730109764362057e-02,3.828346791112906137e-04,0.000000000000000000e+00
1.300000000000000000e+01,4.000000000000000222e-01,1.290791842023601178e-02,5.197527750072391097e-04,1.509646494962076438e-02,4.182048571145239235e-04,0.000000000000000000e+00
1.300000000000000000e+01,4.666666666666666741e-01,1.302760021552015410e-02,5.663366705230109960e-04,1.524757125799910962e-02,4.543667634025540009e-04,0.000000000000000000e+00
1.300000000000000000e+01,5.333333333333333259e-01,1.310328160067323125e-02,5.855568735961619786e-04,1.534571584453425785e-02,4.695090126356517551e-04,0.000000000000000000e+00
1.300000000000000000e+01,5.999999999999999778e-01,1.317059688774294482e-02,5.944820533892209054e-04,1.543720222979232636e-02,4.794576476878160054e-04,0.000000000000000000e+00
1.300000000000000000e+01,6.666666666666666297e-01,1.325375885327179960e-02,5.909022412760498409e-04,1.556567942410105529e-02,4.848662938557614767e-04,0.000000000000000000e+00
1.300000000000000000e+01,7.333333333333332815e-01,1.340063082952298000e-02,5.716685358127061639e-04,1.580540842084731529e-02,4.884065727547771312e-04,0.000000000000000000e+00
1.300000000000000000e+01,8.000000000000000444e-01,1.376945973476242577e-02,5.526073863156410332e-04,1.633298241393475736e-02,5.268333301187229280e-04,0.000000000000000000e+00
1.300000000000000000e+01,8.666666666666666963e-01,1.620690371660906196e-02,2.370626046951767370e-03,1.927032555934608121e-02,2.846082334112470975e-03,0.000000000000000000e+00
1.300000000000000000e+01,9.333333333333333481e-01,3.592131251626316801e-02,6.954727083882629966e-03,4.387394674711065506e-02,8.800431742740545335e-03,0.000000000000000000e+00
1.300000000000000000e+01,1.000000000000000000e+00,3.434580718507868613e-01,5.901350711172983488e-01,4.738888361653320058e-01,8.308900187176985197e-01,0.000000000000000000e+00
